Requirement ID,Category,Requirement Title,Description,Compliance Deadline,Applicability
1-1-1,Cybersecurity Governance - Cybersecurity Strategy,Cybersecurity Strategy Documentation,The cybersecurity strategy of the entity shall be identified documented and approved and it shall be supported by the head of the entity or his/her delegate. The strategy goals shall be in line with the relevant legislative and regulatory requirements.,,All entities
1-1-2,Cybersecurity Governance - Cybersecurity Strategy,Strategy Execution Plan,The entity shall execute an action plan to apply the cybersecurity strategy.,,All entities
1-1-3,Cybersecurity Governance - Cybersecurity Strategy,Strategy Review,The cybersecurity strategy shall be reviewed at planned intervals or in case of changes to the relevant legislative and regulatory requirements.,,All entities
1-2-1,Cybersecurity Governance - Cybersecurity Management,Cybersecurity Department Establishment,A department for cybersecurity shall be established within the entity. This department shall be independent from the Information Technology and Communications Department. It is recommended that the Cybersecurity Department reports directly to the head of the entity or his/her delegate while ensuring that this does not result in a conflict of interests.,,All entities
1-2-2,Cybersecurity Governance - Cybersecurity Management,Cybersecurity Staffing,All cybersecurity positions shall be filled out with full-time and qualified Saudi cybersecurity professionals.,,All entities
1-2-3,Cybersecurity Governance - Cybersecurity Management,Cybersecurity Supervisory Committee,A cybersecurity supervisory committee shall be established pursuant to the instruction of the entity's Authorized Official to ensure compliance with support for and monitoring of the implementation of the cybersecurity programs and regulations. The committee's members responsibilities and governance framework shall be identified documented and approved.,,All entities
1-3-1,Cybersecurity Governance - Cybersecurity Policies and Procedures,Policy Documentation,The cybersecurity department of the entity shall identify and document cybersecurity policies and procedures including the cybersecurity controls and requirements and have them approved by the entity's Authorized Official and communicate them to the relevant personnel and parties inside the entity.,,All entities
1-3-2,Cybersecurity Governance - Cybersecurity Policies and Procedures,Policy Implementation,The cybersecurity department shall ensure that the cybersecurity policies and procedures including the relevant controls and requirements are implemented at the entity.,,All entities
1-3-3,Cybersecurity Governance - Cybersecurity Policies and Procedures,Technical Security Standards,The cybersecurity policies and procedures shall be supported by technical security standards (e.g. technical security standards for firewall databases operating systems etc.).,,All entities
1-3-4,Cybersecurity Governance - Cybersecurity Policies and Procedures,Policy Review and Update,The cybersecurity policies and procedures shall be reviewed and updated at planned intervals or in case of changes to the relevant legislative and regulatory requirements and standards. Changes shall be documented and approved.,,All entities
1-4-1,Cybersecurity Governance - Cybersecurity Roles and Responsibilities,Roles and Responsibilities Documentation,The Authorized Official shall identify document and approve the governance organizational structure roles and responsibilities of the entity's cybersecurity and assign the persons concerned therewith. The necessary support shall be provided for the implementation thereof while ensuring that this does not result in a conflict of interests.,,All entities
1-4-2,Cybersecurity Governance - Cybersecurity Roles and Responsibilities,Roles Review,The cybersecurity roles and responsibilities within the entity shall be reviewed and updated at planned intervals or in case of changes to the relevant legislative and regulatory requirements.,,All entities
1-5-1,Cybersecurity Governance - Cybersecurity Risk Management,Risk Management Methodology,The cybersecurity department of the entity shall identify document and approve the cybersecurity risk management methodology and procedures within the entity in accordance with considerations of confidentiality and the integrity and availability of information and technology assets.,,All entities
1-5-2,Cybersecurity Governance - Cybersecurity Risk Management,Risk Management Implementation,The cybersecurity department shall implement the cybersecurity risk management methodology and procedures within the entity.,,All entities
1-5-3,Cybersecurity Governance - Cybersecurity Risk Management,Risk Assessment Procedures,The cybersecurity risk assessment procedures shall be implemented at least in the following cases.,,All entities
1-5-3-1,Cybersecurity Governance - Cybersecurity Risk Management,Risk Assessment - Early Stage Projects,At early stage of technology projects.,,All entities
1-5-3-2,Cybersecurity Governance - Cybersecurity Risk Management,Risk Assessment - Infrastructure Changes,Before making major changes to technology infrastructure.,,All entities
1-5-3-3,Cybersecurity Governance - Cybersecurity Risk Management,Risk Assessment - Third Party Services,During planning to obtain third party services.,,All entities
1-5-3-4,Cybersecurity Governance - Cybersecurity Risk Management,Risk Assessment - New Services,During planning and before the release of new technology services and products.,,All entities
1-5-4,Cybersecurity Governance - Cybersecurity Risk Management,Risk Management Review,The cybersecurity risk management methodology and procedures shall be reviewed and updated at planned intervals or in case of changes to the relevant legislative and regulatory requirements and standards. Changes shall be documented and approved.,,All entities
1-6-1,Cybersecurity Governance - Cybersecurity in Project Management,Cybersecurity in Projects,Cybersecurity requirements shall be included in the project management methodology and procedures and in the information and technology asset change management within the entity to ensure identifying and managing cybersecurity risks as part of the technology project lifecycle. The cybersecurity requirements shall be a key part of the requirements for technology projects.,,All entities
1-6-2,Cybersecurity Governance - Cybersecurity in Project Management,Project Cybersecurity Requirements,The cybersecurity requirements for project management and information and technology asset changes within the entity shall include the following as a minimum.,,All entities
1-6-2-1,Cybersecurity Governance - Cybersecurity in Project Management,Vulnerability Assessment and Remediation,Vulnerability assessment and remediation.,,All entities
1-6-2-2,Cybersecurity Governance - Cybersecurity in Project Management,Secure Configuration Review,Reviewing secure configuration and hardening and updates packages before launching projects and changes.,,All entities
1-6-3,Cybersecurity Governance - Cybersecurity in Project Management,Software Development Requirements,The cybersecurity requirements for software and application development projects within the entity shall include the following as a minimum.,,All entities
1-6-3-1,Cybersecurity Governance - Cybersecurity in Project Management,Secure Coding Standards,Using the secure coding standards.,,All entities
1-6-3-2,Cybersecurity Governance - Cybersecurity in Project Management,Trusted Development Tools,Using trusted and licensed sources for software development tools and libraries.,,All entities
1-6-3-3,Cybersecurity Governance - Cybersecurity in Project Management,Compliance Testing,Conducting compliance test for software against the cybersecurity requirements within the entity.,,All entities
1-6-3-4,Cybersecurity Governance - Cybersecurity in Project Management,Secure Integration,Secure integration between applications.,,All entities
1-6-3-5,Cybersecurity Governance - Cybersecurity in Project Management,Configuration Review Before Launch,Reviewing secure configuration and hardening and updates packages before launching software products.,,All entities
1-6-4,Cybersecurity Governance - Cybersecurity in Project Management,Project Requirements Review,The cybersecurity requirements for project management within the entity shall be periodically reviewed.,,All entities
1-7-1,Cybersecurity Governance - Compliance with Standards Laws and Regulations,International Agreements Compliance,If there are nationally approved international agreements or commitments that include cybersecurity requirements the entity shall identify and comply with these requirements.,,All entities
1-8-1,Cybersecurity Governance - Periodical Review and Audit,Internal Review,The cybersecurity department of the entity shall periodically review the implementation of cybersecurity controls by the entity.,,All entities
1-8-2,Cybersecurity Governance - Periodical Review and Audit,Independent Audit,The implementation of cybersecurity controls by the entity shall be reviewed and audited by parties other than the cybersecurity department at the entity provided that the audit and review are to be conducted independently while considering the principle of conflict of interest as per the Generally Accepted Auditing Standards and the relevant legislative and regulatory requirements.,,All entities
1-8-3,Cybersecurity Governance - Periodical Review and Audit,Audit Documentation and Reporting,The results of cybersecurity audits and reviews shall be documented and presented to the cybersecurity supervisory committee and the Authorized Official. Results shall include the audit and review scope observations recommendations corrective actions and remediation plans.,,All entities
1-9-1,Cybersecurity Governance - Cybersecurity in Human Resources,HR Cybersecurity Requirements,Cybersecurity requirements for personnel of the entity shall be identified documented and approved prior to during and upon the end or termination of their employment.,,All entities
1-9-2,Cybersecurity Governance - Cybersecurity in Human Resources,HR Requirements Implementation,Cybersecurity requirements for personnel of the entity shall be implemented.,,All entities
1-9-3,Cybersecurity Governance - Cybersecurity in Human Resources,Pre-Employment Requirements,Cybersecurity requirements prior to the commencement of the employment relationship between personnel and the entity shall include the following as a minimum.,,All entities
1-9-3-1,Cybersecurity Governance - Cybersecurity in Human Resources,Employment Contract Clauses,Incorporating the personnel's cybersecurity responsibilities clauses and non-disclosure clauses in their employment contracts with the entity (including during and after employment end/termination with the entity).,,All entities
1-9-3-2,Cybersecurity Governance - Cybersecurity in Human Resources,Personnel Screening,Conducting screening or vetting for personnel in cybersecurity positions and technical positions with critical and privileged powers.,,All entities
1-9-4,Cybersecurity Governance - Cybersecurity in Human Resources,During Employment Requirements,Cybersecurity requirements for personnel during their employment relationship with the entity shall include the following as a minimum.,,All entities
1-9-4-1,Cybersecurity Governance - Cybersecurity in Human Resources,Cybersecurity Awareness,Cybersecurity awareness (during on-boarding and during employment).,,All entities
1-9-4-2,Cybersecurity Governance - Cybersecurity in Human Resources,Policy Compliance,Implementation and compliance with cybersecurity requirements as per the entity's cybersecurity policies procedures and operations.,,All entities
1-9-5,Cybersecurity Governance - Cybersecurity in Human Resources,Access Revocation,The personnel's powers shall be reviewed and revoked immediately upon the end/termination of their employment with the entity.,,All entities
1-9-6,Cybersecurity Governance - Cybersecurity in Human Resources,HR Requirements Review,Cybersecurity requirements for personnel of the entity shall be periodically reviewed.,,All entities
1-10-1,Cybersecurity Governance - Awareness and Training Program,Awareness Program Development,A cybersecurity awareness program delivered through multiple channels shall be periodically developed and approved by the entity to strengthen the awareness about cybersecurity cyber threats and risks and to build a positive cybersecurity awareness culture.,,All entities
1-10-2,Cybersecurity Governance - Awareness and Training Program,Awareness Program Implementation,The approved cybersecurity awareness program shall be implemented within the entity.,,All entities
1-10-3,Cybersecurity Governance - Awareness and Training Program,Awareness Program Content,The cybersecurity awareness program shall include how to protect the entity against the most important and latest cyber risks and threats including.,,All entities
1-10-3-1,Cybersecurity Governance - Awareness and Training Program,Email Security Awareness,Secure handling of email services especially phishing emails.,,All entities
1-10-3-2,Cybersecurity Governance - Awareness and Training Program,Mobile Device Awareness,Secure handling of mobile devices and storage media.,,All entities
1-10-3-3,Cybersecurity Governance - Awareness and Training Program,Internet Browsing Awareness,Secure Internet browsing.,,All entities
1-10-3-4,Cybersecurity Governance - Awareness and Training Program,Social Media Awareness,Secure usage of social media.,,All entities
1-10-4,Cybersecurity Governance - Awareness and Training Program,Specialized Training,Specialized skills and necessary training shall be provided to personnel in positions that are linked directly to cybersecurity within the entity. Such skills and training shall be classified in line with their cybersecurity responsibilities including.,,All entities
1-10-4-1,Cybersecurity Governance - Awareness and Training Program,Cybersecurity Department Training,Cybersecurity department personnel.,,All entities
1-10-4-2,Cybersecurity Governance - Awareness and Training Program,Technical Personnel Training,Personnel working on software/application development and those working on information and technology assets of the entity.,,All entities
1-10-4-3,Cybersecurity Governance - Awareness and Training Program,Executive Training,Executive and supervisory positions.,,All entities
1-10-5,Cybersecurity Governance - Awareness and Training Program,Program Review,The implementation of cybersecurity awareness program within the entity shall be periodically reviewed.,,All entities
2-1-1,Cybersecurity Defense - Asset Management,Asset Management Requirements,Cybersecurity requirements for managing information and technology assets of the entity shall be identified documented and approved.,,All entities
2-1-2,Cybersecurity Defense - Asset Management,Asset Management Implementation,Cybersecurity requirements for managing information and technology assets of the entity shall be implemented.,,All entities
2-1-3,Cybersecurity Defense - Asset Management,Acceptable Use Policy,The policy of acceptable use of information and technology assets of the entity shall be identified documented approved and communicated.,,All entities
2-1-4,Cybersecurity Defense - Asset Management,Acceptable Use Implementation,The policy of acceptable use of information and technology assets of the entity shall be implemented.,,All entities
2-1-5,Cybersecurity Defense - Asset Management,Asset Classification,Information and technology assets of the entity shall be classified labeled and handled as per the relevant legislative and regulatory requirements.,,All entities
2-1-6,Cybersecurity Defense - Asset Management,Asset Management Review,Cybersecurity requirements for managing information and technology assets of the entity shall be periodically reviewed.,,All entities
2-2-1,Cybersecurity Defense - Identity and Access Management,IAM Requirements,Cybersecurity requirements for identity and access management of the entity shall be identified documented and approved.,,All entities
2-2-2,Cybersecurity Defense - Identity and Access Management,IAM Implementation,Cybersecurity requirements for identity and access management of the entity shall be implemented.,,All entities
2-2-3,Cybersecurity Defense - Identity and Access Management,IAM Minimum Requirements,Cybersecurity requirements for identity and access management of the entity shall include the following as a minimum.,,All entities
2-2-3-1,Cybersecurity Defense - Identity and Access Management,Single-Factor Authentication,Single-factor authentication based on username and password.,,All entities
2-2-3-2,Cybersecurity Defense - Identity and Access Management,Multi-Factor Authentication,Multi-factor authentication and defining the suitable authentication factors and their numbers as well as the suitable authentication techniques based on the result of impact assessment of authentication failure and bypass for remote access and for privileged accounts.,,All entities
2-2-3-3,Cybersecurity Defense - Identity and Access Management,User Authorization,User authorization based on identity and access control principles (Need-to-Know and Need-to-Use principle Least Privilege principle and Segregation of Duties principle).,,All entities
2-2-3-4,Cybersecurity Defense - Identity and Access Management,Privileged Access Management,Privileged access management.,,All entities
2-2-3-5,Cybersecurity Defense - Identity and Access Management,Periodic Access Review,Periodic review of identities and access rights.,,All entities
2-2-4,Cybersecurity Defense - Identity and Access Management,IAM Review,The implementation of cybersecurity requirements for identity and access management of the entity shall be periodically reviewed.,,All entities
2-3-1,Cybersecurity Defense - Information Systems Protection,System Protection Requirements,Cybersecurity requirements for protection of information system and processing facilities of the entity shall be identified documented and approved.,,All entities
2-3-2,Cybersecurity Defense - Information Systems Protection,System Protection Implementation,Cybersecurity requirements for protection of information systems and processing facilities of the entity shall be implemented.,,All entities
2-3-3,Cybersecurity Defense - Information Systems Protection,System Protection Minimum Requirements,Cybersecurity requirements for protection of information systems and processing facilities of the entity shall include the following as a minimum.,,All entities
2-3-3-1,Cybersecurity Defense - Information Systems Protection,Anti-Malware Protection,Protection from viruses suspicious programs and activities and malware on workstations and servers using modern and advanced protection technologies and mechanisms and securely managing them.,,All entities
2-3-3-2,Cybersecurity Defense - Information Systems Protection,External Storage Media Control,Strict restriction on the use of external storage media and their security.,,All entities
2-3-3-3,Cybersecurity Defense - Information Systems Protection,Patch Management,Patch management for systems applications and devices.,,All entities
2-3-3-4,Cybersecurity Defense - Information Systems Protection,Clock Synchronization,Centralized clock synchronization with an accurate and trusted source such as sources provided by the Saudi Standards Metrology and Quality Organization.,,All entities
2-3-4,Cybersecurity Defense - Information Systems Protection,System Protection Review,The implementation of cybersecurity requirements for protection of the information system and processing facilities of the entity shall be periodically reviewed.,,All entities
2-4-1,Cybersecurity Defense - Email Protection,Email Protection Requirements,Cybersecurity requirements for protection of the email service of the entity shall be identified documented and approved.,,All entities
2-4-2,Cybersecurity Defense - Email Protection,Email Protection Implementation,Cybersecurity requirements for protection of email service of the entity shall be implemented.,,All entities
2-4-3,Cybersecurity Defense - Email Protection,Email Protection Minimum Requirements,Cybersecurity requirements for protection of the email service of the entity shall include the following as a minimum.,,All entities
2-4-3-1,Cybersecurity Defense - Email Protection,Email Filtering,Analyzing and filtering email messages (specifically phishing emails and spam emails) using modern and advanced email protection techniques and mechanisms.,,All entities
2-4-3-2,Cybersecurity Defense - Email Protection,Email MFA,Multi-factor authentication and defining the suitable authentication factors and their numbers as well as the suitable authentication techniques based on the result of impact assessment of authentication failure and bypass for remote and webmail access.,,All entities
2-4-3-3,Cybersecurity Defense - Email Protection,Email Archiving,Email archiving and backup.,,All entities
2-4-3-4,Cybersecurity Defense - Email Protection,APT Protection,Secure management and protection against Advanced Persistent Threats which normally utilize zero-day malware and viruses.,,All entities
2-4-3-5,Cybersecurity Defense - Email Protection,Email Domain Validation,Validation of the entity's email service domains by using Sender Policy Framework (SPF) Domain Keys Identified Mail (DKIM) and Domain Message Authentication Reporting and Conformance (DMARC).,,All entities
2-4-4,Cybersecurity Defense - Email Protection,Email Protection Review,The implementation of cybersecurity requirements for email service of the entity shall be periodically reviewed.,,All entities
2-5-1,Cybersecurity Defense - Network Security Management,Network Security Requirements,Cybersecurity requirements for the entity's network security management shall be identified documented and approved.,,All entities
2-5-2,Cybersecurity Defense - Network Security Management,Network Security Implementation,Cybersecurity requirements for the entity's network security management shall be implemented.,,All entities
2-5-3,Cybersecurity Defense - Network Security Management,Network Security Minimum Requirements,Cybersecurity requirements for the entity's network security management shall include the following as a minimum.,,All entities
2-5-3-1,Cybersecurity Defense - Network Security Management,Network Segmentation,Logical or physical isolation and segmentation of network segments in a secure manner which is required to control relevant cybersecurity risks using firewall and defense-in-depth principle.,,All entities
2-5-3-2,Cybersecurity Defense - Network Security Management,Environment Isolation,Isolation of production network from testing and development environment networks.,,All entities
