Requirement ID,Category,Requirement Title,Description,Compliance Deadline,Applicability
2-5-3-3,Cybersecurity Defense - Network Security Management,Secure Internet Browsing,Secure browsing and internet connectivity including strict restrictions on suspicious websites file storage/sharing websites and remote access websites.,,All entities
2-5-3-4,Cybersecurity Defense - Network Security Management,Wireless Network Security,Wireless network security and protection using secure authentication and encryption techniques and avoiding the connection of wireless networks to the entity's internal network except after a comprehensive assessment of subsequent risks with handling them in a way that protects the technology assets of the entity.,,All entities
2-5-3-5,Cybersecurity Defense - Network Security Management,Network Services Management,Restricting and managing network services protocols and ports.,,All entities
2-5-3-6,Cybersecurity Defense - Network Security Management,Intrusion Prevention,Intrusion Prevention Systems (IPS).,,All entities
2-5-3-7,Cybersecurity Defense - Network Security Management,DNS Security,Security of Domain Name Service (DNS).,,All entities
2-5-3-8,Cybersecurity Defense - Network Security Management,Browsing APT Protection,Secure management and protection of Internet browsing channel against Advanced Persistent Threats which normally utilize zero-day malware and viruses.,,All entities
2-5-3-9,Cybersecurity Defense - Network Security Management,DDoS Protection,Protecting against Distributed Denial of Service (DDoS) attacks to limit risks arising from these attacks.,,All entities
2-5-4,Cybersecurity Defense - Network Security Management,Network Security Review,The implementation of cybersecurity requirements for the entity's network security management shall be periodically reviewed.,,All entities
2-6-1,Cybersecurity Defense - Mobile Devices Security,Mobile Security Requirements,Cybersecurity requirements for mobile devices and BYOD security when connected to the entity's network shall be identified documented and approved.,,All entities
2-6-2,Cybersecurity Defense - Mobile Devices Security,Mobile Security Implementation,Cybersecurity requirements for mobile devices and BYOD security of the entity shall be implemented.,,All entities
2-6-3,Cybersecurity Defense - Mobile Devices Security,Mobile Security Minimum Requirements,Cybersecurity requirements for mobile devices and BYOD security of the entity shall include the following as a minimum.,,All entities
2-6-3-1,Cybersecurity Defense - Mobile Devices Security,Data Separation and Encryption,Separation and encryption of the entity's data and information stored on mobile devices and BYODs.,,All entities
2-6-3-2,Cybersecurity Defense - Mobile Devices Security,Controlled Use,Controlled and restricted use based on the requirements of the interest of the entity's business.,,All entities
2-6-3-3,Cybersecurity Defense - Mobile Devices Security,Remote Data Deletion,Deletion of the entity's data and information stored on mobile devices and BYOD in cases of device loss or after the ending/termination of employment with the entity.,,All entities
2-6-3-4,Cybersecurity Defense - Mobile Devices Security,User Security Awareness,Security awareness for users.,,All entities
2-6-4,Cybersecurity Defense - Mobile Devices Security,Mobile Security Review,The implementation of cybersecurity requirements for mobile devices and BYOD security of the entity shall be periodically reviewed.,,All entities
2-7-1,Cybersecurity Defense - Data and Information Protection,Data Protection Requirements,Cybersecurity requirements for protecting and handling data and information of the entity shall be identified documented and approved as per the relevant legislative and regulatory requirements.,,All entities
2-7-2,Cybersecurity Defense - Data and Information Protection,Data Protection Implementation,Cybersecurity requirements for protecting data and information of the entity shall be implemented based on its classification level.,,All entities
2-7-3,Cybersecurity Defense - Data and Information Protection,Data Protection Review,The implementation of cybersecurity requirements for protecting data and information of the entity shall be periodically reviewed.,,All entities
2-8-1,Cybersecurity Defense - Cryptography,Cryptography Requirements,Cybersecurity requirements for cryptography within the entity shall be identified documented and approved.,,All entities
2-8-2,Cybersecurity Defense - Cryptography,Cryptography Implementation,Cybersecurity requirements for cryptography within the entity shall be implemented.,,All entities
2-8-3,Cybersecurity Defense - Cryptography,Cryptography Minimum Requirements,Cybersecurity requirements for cryptography shall include at least the requirements in the National Cryptographic Standards published by NCA. The appropriate cryptographic standard level shall be implemented based on the nature and sensitivity of the data systems and networks to be protected as well as the entity's risk assessment and as per the relevant legislative and regulatory requirements as follows.,,All entities
2-8-3-1,Cybersecurity Defense - Cryptography,Approved Cryptographic Standards,Approved cryptographic systems and solutions standards and their technical and regulatory restrictions.,,All entities
2-8-3-2,Cybersecurity Defense - Cryptography,Cryptographic Key Management,Secure management of cryptographic keys during their lifecycles.,,All entities
2-8-3-3,Cybersecurity Defense - Cryptography,Data Encryption,Encryption of data in-transit and at-rest as per their classification and the relevant legislative and regulatory requirements.,,All entities
2-8-4,Cybersecurity Defense - Cryptography,Cryptography Review,The implementation of cybersecurity requirements for cryptography within the entity shall be periodically reviewed.,,All entities
2-9-1,Cybersecurity Defense - Backup and Recovery Management,Backup Requirements,Cybersecurity requirements for backup and recovery management within the entity shall be identified documented and approved.,,All entities
2-9-2,Cybersecurity Defense - Backup and Recovery Management,Backup Implementation,Cybersecurity requirements for backup and recovery management within the entity shall be implemented.,,All entities
2-9-3,Cybersecurity Defense - Backup and Recovery Management,Backup Minimum Requirements,Cybersecurity requirements for backup and recovery management shall include the following as a minimum.,,All entities
2-9-3-1,Cybersecurity Defense - Backup and Recovery Management,Backup Scope,Scope of backups to cover critical technology and information assets.,,All entities
2-9-3-2,Cybersecurity Defense - Backup and Recovery Management,Quick Recovery,Ability to perform quick recovery of data and systems after cybersecurity incidents.,,All entities
2-9-3-3,Cybersecurity Defense - Backup and Recovery Management,Backup Testing,Periodic testing for the effectiveness of backup recovery.,,All entities
2-9-4,Cybersecurity Defense - Backup and Recovery Management,Backup Review,The implementation of cybersecurity requirements for backup and recovery management within the entity shall be periodically reviewed.,,All entities
2-10-1,Cybersecurity Defense - Vulnerability Management,Vulnerability Management Requirements,Cybersecurity requirements for technical vulnerabilities management within the entity shall be identified documented and approved.,,All entities
2-10-2,Cybersecurity Defense - Vulnerability Management,Vulnerability Management Implementation,Cybersecurity requirements for technical vulnerabilities management within the entity shall be implemented.,,All entities
2-10-3,Cybersecurity Defense - Vulnerability Management,Vulnerability Management Minimum Requirements,Cybersecurity requirements for technical vulnerabilities management shall include the following as a minimum.,,All entities
2-10-3-1,Cybersecurity Defense - Vulnerability Management,Periodic Vulnerability Assessment,Periodic vulnerabilities assessment and detection.,,All entities
2-10-3-2,Cybersecurity Defense - Vulnerability Management,Vulnerability Classification,Vulnerabilities classification based on their severities.,,All entities
2-10-3-3,Cybersecurity Defense - Vulnerability Management,Vulnerability Remediation,Vulnerabilities remediation based on their classification and the associated cyber risks.,,All entities
2-10-3-4,Cybersecurity Defense - Vulnerability Management,Patch Management for Vulnerabilities,Patch management to remediate vulnerabilities and ensuring the integrity and effectiveness of these updates and fixes are verified using a non-production environment before being applied.,,All entities
2-10-3-5,Cybersecurity Defense - Vulnerability Management,Vulnerability Intelligence,Communication and subscription with trusted resources for new and up-to-date vulnerabilities.,,All entities
2-10-4,Cybersecurity Defense - Vulnerability Management,Vulnerability Management Review,The implementation of cybersecurity requirements for technical vulnerabilities management within the entity shall be periodically reviewed.,,All entities
2-11-1,Cybersecurity Defense - Penetration Testing,Penetration Testing Requirements,Cybersecurity requirements for penetration testing within the entity shall be identified documented and approved.,,All entities
2-11-2,Cybersecurity Defense - Penetration Testing,Penetration Testing Implementation,Cybersecurity requirements for penetration testing within the entity shall be implemented.,,All entities
2-11-3,Cybersecurity Defense - Penetration Testing,Penetration Testing Minimum Requirements,Cybersecurity requirements for penetration testing shall include the following as a minimum.,,All entities
2-11-3-1,Cybersecurity Defense - Penetration Testing,Penetration Testing Scope,Scope of penetration testing to include all externally provided services (via the Internet) and their technical components including infrastructure websites web applications smartphone and tablet applications email and remote access.,,All entities
2-11-3-2,Cybersecurity Defense - Penetration Testing,Periodic Penetration Testing,Conducting penetration tests periodically.,,All entities
2-11-4,Cybersecurity Defense - Penetration Testing,Penetration Testing Review,The implementation of cybersecurity requirements for penetration testing shall be periodically reviewed.,,All entities
2-12-1,Cybersecurity Defense - Event Logs and Monitoring,Event Logs Requirements,Cybersecurity requirements for cybersecurity event logs and monitoring management within the entity shall be identified documented and approved.,,All entities
2-12-2,Cybersecurity Defense - Event Logs and Monitoring,Event Logs Implementation,Cybersecurity requirements for cybersecurity event logs and monitoring management within the entity shall be implemented.,,All entities
2-12-3,Cybersecurity Defense - Event Logs and Monitoring,Event Logs Minimum Requirements,Cybersecurity requirements for cybersecurity event logs and monitoring management shall include the following as a minimum.,,All entities
2-12-3-1,Cybersecurity Defense - Event Logs and Monitoring,Event Logs Activation,Activation of cybersecurity event logs for critical information assets within the entity.,,All entities
2-12-3-2,Cybersecurity Defense - Event Logs and Monitoring,Privileged Account Logging,Activation of cybersecurity event logs for critical and privileged accounts accessing information assets as well as for remote access events within the entity.,,All entities
2-12-3-3,Cybersecurity Defense - Event Logs and Monitoring,SIEM Implementation,Identification of Security Information and Event Management (SIEM) techniques required for cybersecurity event logs collection.,,All entities
2-12-3-4,Cybersecurity Defense - Event Logs and Monitoring,Continuous Monitoring,Continuous monitoring of cybersecurity event logs.,,All entities
2-12-3-5,Cybersecurity Defense - Event Logs and Monitoring,Log Retention,Retention period of cybersecurity event logs (shall be at least 12 months).,,All entities
2-12-4,Cybersecurity Defense - Event Logs and Monitoring,Event Logs Review,The implementation of cybersecurity requirements for cybersecurity event logs and monitoring management within the entity shall be periodically reviewed.,,All entities
2-13-1,Cybersecurity Defense - Incident and Threat Management,Incident Management Requirements,Requirements for cybersecurity incident and threat management within the entity shall be identified documented and approved.,,All entities
2-13-2,Cybersecurity Defense - Incident and Threat Management,Incident Management Implementation,Requirements for cybersecurity incident and threat management within the entity shall be implemented.,,All entities
2-13-3,Cybersecurity Defense - Incident and Threat Management,Incident Management Minimum Requirements,Requirements for cybersecurity incident and threat management shall include the following as a minimum.,,All entities
2-13-3-1,Cybersecurity Defense - Incident and Threat Management,Incident Response Plans,Cybersecurity incident response plans and escalation procedures.,,All entities
2-13-3-2,Cybersecurity Defense - Incident and Threat Management,Incident Classification,Cybersecurity incident classification.,,All entities
2-13-3-3,Cybersecurity Defense - Incident and Threat Management,Incident Reporting to NCA,Reporting cybersecurity incidents to the NCA.,,All entities
2-13-3-4,Cybersecurity Defense - Incident and Threat Management,Threat Intelligence Sharing,Sharing cybersecurity incident notifications threat intelligence penetration indicators and incident reports with the NCA.,,All entities
2-13-3-5,Cybersecurity Defense - Incident and Threat Management,Threat Intelligence Collection,Collecting and handling threat intelligence feeds.,,All entities
2-13-4,Cybersecurity Defense - Incident and Threat Management,Incident Management Review,The implementation of cybersecurity requirements for incident and threat management within the entity shall be periodically reviewed.,,All entities
2-14-1,Cybersecurity Defense - Physical Security,Physical Security Requirements,Cybersecurity requirements for protection of information and technology assets of the entity against unauthorized physical access loss theft and damage shall be identified documented and approved.,,All entities
2-14-2,Cybersecurity Defense - Physical Security,Physical Security Implementation,Cybersecurity requirements for protection of information and technology assets of the entity against unauthorized physical access loss theft and damage shall be implemented.,,All entities
2-14-3,Cybersecurity Defense - Physical Security,Physical Security Minimum Requirements,Cybersecurity requirements for protection of information and technology assets of the entity against unauthorized physical access loss theft and damage shall include the following as a minimum.,,All entities
2-14-3-1,Cybersecurity Defense - Physical Security,Authorized Access to Critical Areas,Authorized access to critical areas within the entity (e.g. the entity's data center disaster recovery center critical information processing facilities security surveillance center network connection rooms technical device and equipment supply areas etc.).,,All entities
2-14-3-2,Cybersecurity Defense - Physical Security,Access and Monitoring Logs,Access and monitoring logs (CCTV).,,All entities
2-14-3-3,Cybersecurity Defense - Physical Security,Log Information Protection,Protection of access and monitoring log information.,,All entities
2-14-3-4,Cybersecurity Defense - Physical Security,Secure Destruction,Security of the destruction and re-use of physical assets that hold classified information (including paper documents and storage media).,,All entities
2-14-3-5,Cybersecurity Defense - Physical Security,Device Security,Security of devices and equipment inside and outside the entity's facilities.,,All entities
2-14-4,Cybersecurity Defense - Physical Security,Physical Security Review,Cybersecurity requirements for protection of information and technology assets of the entity against unauthorized physical access loss theft and damage shall be periodically reviewed.,,All entities
2-15-1,Cybersecurity Defense - Web Application Security,Web Application Security Requirements,Cybersecurity requirements for protection of external web applications of the entity shall be identified documented and approved.,,All entities
2-15-2,Cybersecurity Defense - Web Application Security,Web Application Security Implementation,Cybersecurity requirements for protection of external web applications of the entity shall be implemented.,,All entities
2-15-3,Cybersecurity Defense - Web Application Security,Web Application Security Minimum Requirements,Cybersecurity requirements for protection of external web applications of the entity shall include the following as a minimum.,,All entities
2-15-3-1,Cybersecurity Defense - Web Application Security,Web Application Firewall,Use of web application firewall.,,All entities
2-15-3-2,Cybersecurity Defense - Web Application Security,Multi-Tier Architecture,Adoption of the multi-tier architecture principle.,,All entities
2-15-3-3,Cybersecurity Defense - Web Application Security,Secure Protocols,Use of secure protocols (e.g. HTTPS).,,All entities
2-15-3-4,Cybersecurity Defense - Web Application Security,Secure Usage Policy,Clarification of the secure usage policy for users.,,All entities
2-15-3-5,Cybersecurity Defense - Web Application Security,User Authentication,User authentication and the suitable authentication factors and their numbers as well as the authentication techniques shall be defined based on the result of impact assessment of authentication failure and bypass for users' access.,,All entities
2-15-4,Cybersecurity Defense - Web Application Security,Web Application Security Review,Cybersecurity requirements for protection of web applications of the entity shall be periodically reviewed.,,All entities
3-1-1,Cybersecurity Resilience - Business Continuity Management,BCM Cybersecurity Requirements,Cybersecurity requirements for business continuity management within the entity shall be identified documented and approved.,,All entities
3-1-2,Cybersecurity Resilience - Business Continuity Management,BCM Implementation,Cybersecurity requirements for business continuity management within the entity shall be implemented.,,All entities
3-1-3,Cybersecurity Resilience - Business Continuity Management,BCM Minimum Requirements,Cybersecurity requirements for business continuity management within the entity shall include the following as a minimum.,,All entities
3-1-3-1,Cybersecurity Resilience - Business Continuity Management,Cybersecurity Systems Continuity,Ensuring the continuity of cybersecurity systems and procedures.,,All entities
3-1-3-2,Cybersecurity Resilience - Business Continuity Management,Incident Response Plans,Developing plans for response to cybersecurity incidents that may affect the entity's business continuity.,,All entities
3-1-3-3,Cybersecurity Resilience - Business Continuity Management,Disaster Recovery Plans,Developing disaster recovery plans.,,All entities
3-1-4,Cybersecurity Resilience - Business Continuity Management,BCM Review,Cybersecurity requirements for business continuity management within the entity shall be periodically reviewed.,,All entities
4-1-1,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Third-Party Requirements,Cybersecurity requirements for the entity's contracts and agreements with third parties shall be identified documented and approved.,,All entities
4-1-2,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Third-Party Contract Requirements,Cybersecurity requirements for contracts and agreements with third parties e.g. Service Level Agreement which if impaired may affect the entity's data or services shall include the following as a minimum.,,All entities
4-1-2-1,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Non-Disclosure Clauses,Clauses of non-disclosure and the secure removal of the entity's data by the third party upon the end of service.,,All entities
4-1-2-2,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Incident Communication Procedures,Communication procedures in case of the occurrence of a cybersecurity incident.,,All entities
4-1-2-3,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Third-Party Compliance Obligation,Obligating the third party to apply the entity's cybersecurity requirements and policies and the relevant legislative and regulatory requirements.,,All entities
4-1-3,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Outsourcing Requirements,Cybersecurity requirements for contracts and agreements with third parties providing IT or cybersecurity outsourcing or managed services shall include the following as a minimum.,,All entities
4-1-3-1,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Third-Party Risk Assessment,Conducting a cybersecurity risk assessment and ensuring the availability of risk mitigation controls before signing contracts and agreements or upon making changes to the relevant legislative and regulatory requirements.,,All entities
4-1-3-2,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Service Center Location,Cybersecurity managed service centers for monitoring and operations which use remote access shall be fully located in the Kingdom of Saudi Arabia.,,All entities
4-1-4,Third-Party and Cloud Cybersecurity - Third-Party Cybersecurity,Third-Party Requirements Review,Cybersecurity requirements for third parties shall be periodically reviewed.,,All entities
4-2-1,Third-Party and Cloud Cybersecurity - Cloud Computing and Hosting,Cloud Requirements,Cybersecurity requirements for use of cloud computing and hosting services shall be identified documented and approved.,,Cloud users
4-2-2,Third-Party and Cloud Cybersecurity - Cloud Computing and Hosting,Cloud Implementation,Cybersecurity requirements for the cloud computing and hosting services within the entity shall be implemented.,,Cloud users
4-2-3,Third-Party and Cloud Cybersecurity - Cloud Computing and Hosting,Cloud Minimum Requirements,In accordance with the relevant legislative and regulatory requirements and in addition to the applicable controls in the Main Domains (1) (2) and (3) and Subdomain (4.1) that are necessary to protect the entity's data or services provided thereto cybersecurity requirements for use of cloud computing and hosting services shall include the following as a minimum.,,Cloud users
4-2-3-1,Third-Party and Cloud Cybersecurity - Cloud Computing and Hosting,Cloud Data Protection,Protection of entity's data by cloud and hosting service providers in accordance with its classification level and returning data (in a usable format) upon service completion.,,Cloud users
4-2-3-2,Third-Party and Cloud Cybersecurity - Cloud Computing and Hosting,Environment Separation,Separation of the entity's environment (especially virtual servers) from environments of other entities within the cloud computing service provider.,,Cloud users
4-2-4,Third-Party and Cloud Cybersecurity - Cloud Computing and Hosting,Cloud Requirements Review,Cybersecurity requirements for cloud computing and hosting services shall be periodically reviewed.,,Cloud users
